Reading data file coverage/lcov.info
Resolved relative source file path "lib/entities/src/todo.dart" with CWD to "/home/bayle/Documents/git/autodo/lib/entities/src/todo.dart".
Found 123 entries.
Found common filename prefix "/home/bayle/Documents/git/autodo"
Writing .css and .png files.
Generating output.
Processing file lib/util.dart
Processing file lib/theme.dart
Processing file lib/localization.dart
Processing file lib/blocs/validators.dart
Processing file lib/blocs/src/auth/state.dart
Processing file lib/blocs/src/auth/bloc.dart
Processing file lib/blocs/src/auth/event.dart
Processing file lib/blocs/src/auth/login/bloc.dart
Processing file lib/blocs/src/auth/login/event.dart
Processing file lib/blocs/src/auth/login/state.dart
Processing file lib/blocs/src/auth/signup/state.dart
Processing file lib/blocs/src/auth/signup/event.dart
Processing file lib/blocs/src/auth/signup/bloc.dart
Processing file lib/blocs/src/cars/event.dart
Processing file lib/blocs/src/cars/state.dart
Processing file lib/blocs/src/cars/bloc.dart
Processing file lib/blocs/src/database/bloc.dart
Processing file lib/blocs/src/database/event.dart
Processing file lib/blocs/src/database/state.dart
Processing file lib/blocs/src/filtered_refuelings/state.dart
Processing file lib/blocs/src/filtered_refuelings/bloc.dart
Processing file lib/blocs/src/filtered_refuelings/event.dart
Processing file lib/blocs/src/filtered_todos/event.dart
Processing file lib/blocs/src/filtered_todos/state.dart
Processing file lib/blocs/src/filtered_todos/bloc.dart
Processing file lib/blocs/src/legal_text/bloc.dart
Processing file lib/blocs/src/legal_text/state.dart
Processing file lib/blocs/src/legal_text/event.dart
Processing file lib/blocs/src/notifications/event.dart
Processing file lib/blocs/src/notifications/state.dart
Processing file lib/blocs/src/notifications/bloc.dart
Processing file lib/blocs/src/refuelings/event.dart
Processing file lib/blocs/src/refuelings/state.dart
Processing file lib/blocs/src/refuelings/bloc.dart
Processing file lib/blocs/src/repeating/state.dart
Processing file lib/blocs/src/repeating/bloc.dart
Processing file lib/blocs/src/repeating/event.dart
Processing file lib/blocs/src/stats/driving_distance/bloc.dart
Processing file lib/blocs/src/stats/driving_distance/state.dart
Processing file lib/blocs/src/stats/driving_distance/event.dart
Processing file lib/blocs/src/stats/efficiency/state.dart
Processing file lib/blocs/src/stats/efficiency/bloc.dart
Processing file lib/blocs/src/stats/efficiency/event.dart
Processing file lib/blocs/src/tab/event.dart
Processing file lib/blocs/src/tab/bloc.dart
Processing file lib/blocs/src/todos/bloc.dart
Processing file lib/blocs/src/todos/event.dart
Processing file lib/blocs/src/todos/state.dart
Processing file lib/entities/src/todo.dart
Processing file lib/entities/src/repeat.dart
Processing file lib/entities/src/refueling.dart
Processing file lib/entities/src/car.dart
Processing file lib/models/src/extra_action.dart
Processing file lib/models/src/app_tab.dart
Processing file lib/models/src/todo.dart
Processing file lib/models/src/todo_due_state.dart
Processing file lib/models/src/distanceratepoint.dart
Processing file lib/models/src/fuel_mileage_point.dart
Processing file lib/models/src/car.dart
Processing file lib/models/src/refueling.dart
Processing file lib/models/src/repeat.dart
Processing file lib/models/src/visibility_filter.dart
Processing file lib/repositories/src/firebase_auth_repository.dart
Processing file lib/repositories/src/data_repository.dart
Processing file lib/repositories/src/write_batch_wrappers.dart
Processing file lib/repositories/src/firebase_data_repository.dart
Processing file lib/screens/add_edit/todo.dart
Processing file lib/screens/add_edit/car.dart
Processing file lib/screens/add_edit/repeat.dart
Processing file lib/screens/add_edit/refueling.dart
Processing file lib/screens/add_edit/forms/repeat_autocomplete.dart
Processing file lib/screens/add_edit/forms/cars_checkbox.dart
Processing file lib/screens/add_edit/forms/car_autocomplete.dart
Processing file lib/screens/home/screen.dart
Processing file lib/screens/home/views/repeats.dart
Processing file lib/screens/home/views/todos.dart
Processing file lib/screens/home/views/refuelings.dart
Processing file lib/screens/home/views/stats.dart
Processing file lib/screens/home/views/charts/fuelmileage.dart
Processing file lib/screens/home/views/charts/drivingdistance.dart
Processing file lib/screens/home/widgets/repeat_card.dart
Processing file lib/screens/home/widgets/todo_card.dart
Processing file lib/screens/home/widgets/refueling_card.dart
Processing file lib/screens/home/widgets/todo_delete_button.dart
Processing file lib/screens/welcome/screen.dart
Processing file lib/screens/welcome/views/login/form.dart
Processing file lib/screens/welcome/views/login/screen.dart
Processing file lib/screens/welcome/views/new_user_setup/mileage.dart
Processing file lib/screens/welcome/views/new_user_setup/setrepeats.dart
Processing file lib/screens/welcome/views/new_user_setup/screen.dart
Processing file lib/screens/welcome/views/new_user_setup/base.dart
Processing file lib/screens/welcome/views/new_user_setup/new_user_screen_page.dart
Processing file lib/screens/welcome/views/new_user_setup/latestcompleted.dart
Processing file lib/screens/welcome/views/signup/form.dart
Processing file lib/screens/welcome/views/signup/screen.dart
Processing file lib/screens/welcome/widgets/error_message.dart
Processing file lib/screens/welcome/widgets/legal_notice.dart
Processing file lib/screens/welcome/widgets/dots_indicator.dart
Processing file lib/screens/welcome/widgets/buttons/login_google.dart
Processing file lib/screens/welcome/widgets/buttons/login_submit.dart
Processing file lib/screens/welcome/widgets/buttons/password_reset.dart
Processing file lib/screens/welcome/widgets/buttons/welcome_signup.dart
Processing file lib/screens/welcome/widgets/buttons/signup_submit.dart
Processing file lib/screens/welcome/widgets/buttons/welcome_login.dart
Processing file lib/screens/welcome/widgets/buttons/trial.dart
Processing file lib/screens/welcome/widgets/buttons/signup_to_login.dart
Processing file lib/screens/welcome/widgets/buttons/login_to_signup.dart
Processing file lib/screens/welcome/widgets/forms/password.dart
Processing file lib/screens/welcome/widgets/forms/email.dart
Processing file lib/screens/welcome/widgets/scroller/tutorial2.dart
Processing file lib/screens/welcome/widgets/scroller/scroller.dart
Processing file lib/screens/welcome/widgets/scroller/tutorial1.dart
Processing file lib/screens/welcome/widgets/scroller/welcome.dart
Processing file lib/widgets/src/snackbars.dart
Processing file lib/widgets/src/sliverfooter.dart
Processing file lib/widgets/src/legal.dart
Processing file lib/widgets/src/autoscrollfield.dart
Processing file lib/widgets/src/action_button.dart
Processing file lib/widgets/src/car_tag.dart
Processing file lib/widgets/src/tab_selector.dart
Processing file lib/widgets/src/navdrawer.dart
Processing file lib/widgets/src/extra_actions.dart
Processing file lib/widgets/src/loading_indicator.dart
Writing directory view page.
Overall coverage rate:
  lines......: 79.9% (3420 of 4283 lines)
  functions..: no data found
